product_id,product_name,price,lead_time,current_stock,daily_demand,cogs,expedited_price,days_of_inventory,supplier
123456,Bananas,22.5,3,80,15,17.31,21.023224812032417,5,FreshHarvest Suppliers
234567,Apples,34.6,4,90,18,19.07,25.571553989903528,5,Evergreen Provisions
345678,Oranges,19.8,5,100,20,12.84,18.46939826185248,5,Evergreen Provisions
456789,Pears,45.2,6,60,10,29.5,33.95093706772196,6,FreshHarvest Suppliers
567890,Peaches,29.9,7,119,17,17.71,22.00219522358559,7,Golden Grain Distributors
678901,Plums,55.3,4,85,16,40.55,63.803712832699,5,FreshHarvest Suppliers
789012,Kiwi,33.4,5,95,12,24.95,34.85007884102312,7,Golden Grain Distributors
890123,Strawberries,42.7,6,114,19,23.81,29.9046579118076,6,Golden Grain Distributors
901234,Blueberries,37.2,3,60,13,29.61,48.24112915335062,4,Evergreen Provisions
123789,Raspberries,23.4,7,98,14,17.91,21.160177685713048,7,Golden Grain Distributors
234890,Grapes,40.5,4,80,11,30.42,44.94937263735326,7,FreshHarvest Suppliers
345901,Pineapple,47.8,6,90,15,34.92,60.006515061355024,6,FreshHarvest Suppliers
456012,Watermelon,50.2,5,90,18,37.39,64.48343609059361,5,FreshHarvest Suppliers
567123,Cantaloupe,38.7,7,119,17,29.81,48.13266463985192,7,FreshHarvest Suppliers
678234,Honeydew,44.6,3,65,16,27.81,38.15954879688282,4,Golden Grain Distributors
789345,Cherries,39.1,4,76,19,20.27,35.81762383714072,4,FreshHarvest Suppliers
890456,Blackberries,43.3,5,100,20,34.63,44.85120444226379,5,FreshHarvest Suppliers
901567,Mangoes,36.9,6,78,13,27.5,42.3890906198972,6,Evergreen Provisions
123098,Avocados,31.7,7,98,14,21.09,36.34783615296555,7,Evergreen Provisions
234109,Lemons,28.5,3,75,11,16.82,20.03506968503215,6,Golden Grain Distributors
345210,Limes,32.8,4,60,15,22.93,34.863326830376494,4,FreshHarvest Suppliers
456321,Grapefruit,41.2,5,95,18,20.96,37.01910870668762,5,FreshHarvest Suppliers
567432,Tangerines,27.9,6,102,17,20.77,33.43558716935153,6,Evergreen Provisions
